graduate,Яна,Иванова,[email],0888777666,0MI0600007,KN,2020,1,София
graduate,Гошко,Петров,[email],0888777666,9MI0600004,KN,2021,0,София
graduate,Радина,Костадинова,[email],0888777666,0MI0600007,SI,2021,1,Пловдив
graduate,Теодор,Стойчев,[email],0888777666,9MI0600004,SI,2021,1,Русе
graduate,Калина,Радева,[email],0888777666,0MI0600007,M,2020,0,Варна
graduate,Ангел,Цанев,[email],0888777666,9MI0600004,IS,2019,1,София
recruiter,Деница,Иванчева,[email],0888777444,ITcomp
recruiter,Алекс,Иванов,[email],0888777444,PaySol
recruiter,Андрей,Караиванов,[email],0888777444,FutureOps
recruiter,Велислава,Крумова,[email],0888777440,VeDaIT
recruiter,Даниела,Георгиева,[email],0898885553,VeDaIT